fecha,laboratorio,dosis_administradas,segundas_dosis_por_administrar,dosis_importadas,dosis_en_stock
2021-04-15,AstraZeneca,0,0,0,0
2021-04-15,CanSino,0,0,0,0
2021-04-15,Pfizer,1735361,736691,2088450,353089
2021-04-15,Sinovac,11232462,1649076,12971476,1739014
2021-04-15,todos laboratorios,12967823,2385767,15059926,2092103
2021-04-16,AstraZeneca,0,0,0,0
2021-04-16,CanSino,0,0,0,0
2021-04-16,Pfizer,1786117,764905,2088450,302333
2021-04-16,Sinovac,11375927,1543443,12971476,1595549
2021-04-16,todos laboratorios,13162044,2308348,15059926,1897882
2021-04-17,AstraZeneca,0,0,0,0
2021-04-17,CanSino,0,0,0,0
2021-04-17,Pfizer,1792044,769764,2088450,296406
2021-04-17,Sinovac,11392288,1532098,12971476,1579188
2021-04-17,todos laboratorios,13184332,2301862,15059926,1875594
2021-04-18,AstraZeneca,0,0,0,0
2021-04-18,CanSino,0,0,0,0
2021-04-18,Pfizer,1792721,770389,2088450,295729
2021-04-18,Sinovac,11394249,1530587,13471476,2077227
2021-04-18,todos laboratorios,13186970,2300976,15559926,2372956
2021-04-19,AstraZeneca,0,0,0,0
2021-04-19,CanSino,0,0,0,0
2021-04-19,Pfizer,1816786,763332,2088450,271664
2021-04-19,Sinovac,11565160,1430462,13471476,1906316
2021-04-19,todos laboratorios,13381946,2193794,15559926,2177980
2021-04-20,AstraZeneca,0,0,0,0
2021-04-20,CanSino,0,0,0,0
2021-04-20,Pfizer,1861264,731170,2088450,227186
2021-04-20,Sinovac,11710045,1351681,13471476,1761431
2021-04-20,todos laboratorios,13571309,2082851,15559926,1988617
2021-04-21,AstraZeneca,0,0,0,0
2021-04-21,CanSino,0,0,0,0
2021-04-21,Pfizer,1907338,694104,2354625,447287
2021-04-21,Sinovac,11841588,1273428,13471476,1629888
2021-04-21,todos laboratorios,13748926,1967532,15826101,2077175
2021-04-22,AstraZeneca,0,0,0,0
2021-04-22,CanSino,0,0,0,0
2021-04-22,Pfizer,1954460,659386,2354625,400165
2021-04-22,Sinovac,11995206,1220132,13471476,1476270
2021-04-22,todos laboratorios,13949666,1879518,15826101,1876435
2021-04-23,AstraZeneca,0,0,158400,158400
2021-04-23,CanSino,0,0,0,0
2021-04-23,Pfizer,1983448,637256,2354625,371177
2021-04-23,Sinovac,12149863,1138305,13471476,1321613
2021-04-23,todos laboratorios,14133311,1775561,15984501,1851190
2021-04-24,AstraZeneca,0,0,158400,158400
2021-04-24,CanSino,0,0,0,0
2021-04-24,Pfizer,1985845,637103,2354625,368780
2021-04-24,Sinovac,12165152,1132270,13471476,1306324
2021-04-24,todos laboratorios,14150997,1769373,15984501,1833504
2021-04-25,AstraZeneca,0,0,158400,158400
2021-04-25,CanSino,0,0,0,0
2021-04-25,Pfizer,1985846,637104,2354625,368779
2021-04-25,Sinovac,12166194,1131928,13471476,1305282
2021-04-25,todos laboratorios,14152040,1769032,15984501,1832461
2021-04-26,AstraZeneca,0,0,158400,158400
2021-04-26,CanSino,0,0,0,0
2021-04-26,Pfizer,2031222,627606,2354625,323403
2021-04-26,Sinovac,12317539,1030835,13471476,1153937
2021-04-26,todos laboratorios,14348761,1658441,15984501,1635740
2021-04-27,AstraZeneca,0,0,158400,158400
2021-04-27,CanSino,0,0,0,0
2021-04-27,Pfizer,2095109,613601,2354625,259516
2021-04-27,Sinovac,12425206,951332,13471476,1046270
2021-04-27,todos laboratorios,14520315,1564933,15984501,1464186
2021-04-28,AstraZeneca,3607,3607,158400,154793
2021-04-28,CanSino,0,0,0,0
2021-04-28,Pfizer,2149991,610167,2354625,204634
2021-04-28,Sinovac,12535862,869006,13471476,935614
2021-04-28,todos laboratorios,14689460,1482780,15984501,1295041
2021-04-29,AstraZeneca,10150,10150,158400,148250
2021-04-29,CanSino,0,0,0,0
2021-04-29,Pfizer,2182559,607259,2589600,407041
2021-04-29,Sinovac,12652169,771685,13471476,819307
2021-04-29,todos laboratorios,14844878,1389094,16219476,1374598
2021-04-30,AstraZeneca,23877,23877,158400,134523
2021-04-30,CanSino,0,0,0,0
2021-04-30,Pfizer,2213610,625610,2589600,375990
2021-04-30,Sinovac,12695264,753608,13471476,776212
2021-04-30,todos laboratorios,14932751,1403095,16219476,1286725
2021-05-01,AstraZeneca,24163,24163,158400,134237
2021-05-01,CanSino,0,0,0,0
2021-05-01,Pfizer,2214787,625713,2589600,374813
2021-05-01,Sinovac,12696101,753103,13471476,775375
2021-05-01,todos laboratorios,14935051,1402979,16219476,1284425
2021-05-02,AstraZeneca,24345,24345,158400,134055
2021-05-02,CanSino,0,0,0,0
2021-05-02,Pfizer,2215179,625987,2589600,374421
2021-05-02,Sinovac,12696993,752779,13471476,774483
2021-05-02,todos laboratorios,14936517,1403111,16219476,1282959
2021-05-03,AstraZeneca,44442,44442,158400,113958
2021-05-03,CanSino,0,0,0,0
2021-05-03,Pfizer,2239089,619641,2589600,350511
2021-05-03,Sinovac,12804870,739156,14971476,2166606
2021-05-03,todos laboratorios,15088401,1403239,17719476,2631075
2021-05-04,AstraZeneca,61216,61216,158400,97184
2021-05-04,CanSino,0,0,0,0
2021-05-04,Pfizer,2285257,590007,2589600,304343
2021-05-04,Sinovac,12911634,744428,14971476,2059842
2021-05-04,todos laboratorios,15258107,1395651,17719476,2461369
2021-05-05,AstraZeneca,71043,71043,158400,87357
2021-05-05,CanSino,0,0,0,0
2021-05-05,Pfizer,2333809,553049,2589600,255791
2021-05-05,Sinovac,13028417,759393,14971476,1943059
2021-05-05,todos laboratorios,15433269,1383485,17719476,2286207
2021-05-06,AstraZeneca,78259,78259,158400,80141
2021-05-06,CanSino,0,0,0,0
2021-05-06,Pfizer,2374706,523486,2815800,441094
2021-05-06,Sinovac,13138592,786632,14971476,1832884
2021-05-06,todos laboratorios,15591557,1388377,17945676,2354119
2021-05-07,AstraZeneca,82406,82406,158400,75994
2021-05-07,CanSino,0,0,0,0
2021-05-07,Pfizer,2408714,504040,2815800,407086
2021-05-07,Sinovac,13248418,822120,14971476,1723058
2021-05-07,todos laboratorios,15739538,1408566,17945676,2206138
2021-05-08,AstraZeneca,83076,83076,158400,75324
2021-05-08,CanSino,0,0,0,0
2021-05-08,Pfizer,2414453,502751,2815800,401347
2021-05-08,Sinovac,13267603,831913,14971476,1703873
2021-05-08,todos laboratorios,15765132,1417740,17945676,2180544
2021-05-09,AstraZeneca,83146,83146,158400,75254
2021-05-09,CanSino,0,0,0,0
2021-05-09,Pfizer,2414518,502720,2815800,401282
2021-05-09,Sinovac,13268873,832389,14971476,1702603
2021-05-09,todos laboratorios,15766537,1418255,17945676,2179139
2021-05-10,AstraZeneca,86101,86101,158400,72299
2021-05-10,CanSino,0,0,0,0
2021-05-10,Pfizer,2454023,470547,2815800,361777
2021-05-10,Sinovac,13400141,894483,14971476,1571335
2021-05-10,todos laboratorios,15940265,1451131,17945676,2005411
2021-05-11,AstraZeneca,88080,88080,158400,70320
2021-05-11,CanSino,0,0,0,0
2021-05-11,Pfizer,2520200,413182,2815800,295600
2021-05-11,Sinovac,13524764,971906,14971476,1446712
2021-05-11,todos laboratorios,16133044,1473168,17945676,1812632
2021-05-12,AstraZeneca,89748,89748,158400,68652
2021-05-12,CanSino,0,0,0,0
2021-05-12,Pfizer,2579694,359644,2815800,236106
2021-05-12,Sinovac,13646975,1050091,14971476,1324501
2021-05-12,todos laboratorios,16316417,1499483,17945676,1629259
2021-05-13,AstraZeneca,90300,90300,158400,68100
2021-05-13,CanSino,0,0,0,0
2021-05-13,Pfizer,2627632,322184,3088410,460778
2021-05-13,Sinovac,13756181,1123323,14971476,1215295
2021-05-13,todos laboratorios,16474113,1535807,18218286,1744173
2021-05-14,AstraZeneca,90542,90542,158400,67858
2021-05-14,CanSino,0,0,0,0
2021-05-14,Pfizer,2672570,294938,3088410,415840
2021-05-14,Sinovac,13870497,1197309,14971476,1100979
2021-05-14,todos laboratorios,16633609,1582789,18218286,1584677
2021-05-15,AstraZeneca,90582,90582,158400,67818
2021-05-15,CanSino,0,0,0,0
2021-05-15,Pfizer,2672864,294898,3088410,415546
2021-05-15,Sinovac,13871621,1197953,14971476,1099855
2021-05-15,todos laboratorios,16635067,1583433,18218286,1583219
2021-05-16,AstraZeneca,90582,90582,158400,67818
2021-05-16,CanSino,0,0,0,0
2021-05-16,Pfizer,2672944,294818,3088410,415466
2021-05-16,Sinovac,13871977,1198127,14971476,1099499
2021-05-16,todos laboratorios,16635503,1583527,18218286,1582783
2021-05-17,AstraZeneca,90877,90877,158400,67523
2021-05-17,CanSino,0,0,0,0
2021-05-17,Pfizer,2726339,313359,3088410,362071
2021-05-17,Sinovac,13989960,1256790,14971476,981516
2021-05-17,todos laboratorios,16807176,1661026,18218286,1411110
2021-05-18,AstraZeneca,92307,92307,158400,66093
2021-05-18,CanSino,0,0,0,0
2021-05-18,Pfizer,2805012,359314,3088410,283398
2021-05-18,Sinovac,14093663,1297795,14971476,877813
2021-05-18,todos laboratorios,16990982,1749416,18218286,1227304
2021-05-19,AstraZeneca,98825,98825,158400,59575
2021-05-19,CanSino,0,0,0,0
2021-05-19,Pfizer,2884588,416364,3088410,203822
2021-05-19,Sinovac,14174586,1318696,14971476,796890
2021-05-19,todos laboratorios,17157999,1833885,18218286,1060287
2021-05-20,AstraZeneca,105543,105543,489600,384057
2021-05-20,CanSino,0,0,0,0
2021-05-20,Pfizer,2955592,468766,3361020,405428
2021-05-20,Sinovac,14288715,1324699,14971476,682761
2021-05-20,todos laboratorios,17349850,1899008,18822096,1472246
2021-05-21,AstraZeneca,105614,105614,489600,383986
2021-05-21,CanSino,0,0,0,0
2021-05-21,Pfizer,2962644,475156,3361020,398376
2021-05-21,Sinovac,14291258,1325176,14971476,680218
2021-05-21,todos laboratorios,17359516,1905946,18822096,1462580
2021-05-22,AstraZeneca,106107,106107,489600,383493
2021-05-22,CanSino,0,0,0,0
2021-05-22,Pfizer,2975245,485161,3361020,385775
2021-05-22,Sinovac,14311277,1335223,14971476,660199
2021-05-22,todos laboratorios,17392629,1926491,18822096,1429467
2021-05-23,AstraZeneca,106127,106127,489600,383473
2021-05-23,CanSino,0,0,0,0
2021-05-23,Pfizer,2976375,486177,3361020,384645
2021-05-23,Sinovac,14314413,1337295,17171476,2857063
2021-05-23,todos laboratorios,17396915,1929599,21022096,3625181
2021-05-24,AstraZeneca,118538,118524,489600,371062
2021-05-24,CanSino,0,0,0,0
2021-05-24,Pfizer,3050654,526494,3361020,310366
2021-05-24,Sinovac,14464721,1399297,17171476,2706755
2021-05-24,todos laboratorios,17633913,2044315,21022096,3388183
2021-05-25,AstraZeneca,136113,136057,489600,353487
2021-05-25,CanSino,0,0,0,0
2021-05-25,Pfizer,3162147,578797,3361020,198873
2021-05-25,Sinovac,14582450,1462378,17171476,2589026
2021-05-25,todos laboratorios,17880710,2177232,21022096,3141386
2021-05-26,AstraZeneca,161505,161019,489600,328095
2021-05-26,CanSino,0,0,0,0
2021-05-26,Pfizer,3236356,602908,3361020,124664
2021-05-26,Sinovac,14711902,1545576,17171476,2459574
2021-05-26,todos laboratorios,18109763,2309503,21022096,2912333
2021-05-27,AstraZeneca,195436,193252,693600,498164
2021-05-27,CanSino,0,0,0,0
2021-05-27,Pfizer,3293104,622738,3633630,340526
2021-05-27,Sinovac,14824451,1624151,17171476,2347025
2021-05-27,todos laboratorios,18312991,2440141,21498706,3185715
2021-05-28,AstraZeneca,227538,221782,693600,466062
2021-05-28,CanSino,0,0,300000,300000
2021-05-28,Pfizer,3341170,627512,3678870,337700
2021-05-28,Sinovac,14930633,1695383,17171476,2240843
2021-05-28,todos laboratorios,18499341,2544677,21843946,3344605
2021-05-29,AstraZeneca,235982,229624,693600,457618
2021-05-29,CanSino,0,0,300000,300000
2021-05-29,Pfizer,3353433,634263,3678870,325437
2021-05-29,Sinovac,14957305,1716605,17171476,2214171
2021-05-29,todos laboratorios,18546720,2580492,21843946,3297226
2021-05-30,AstraZeneca,237376,230906,693600,456224
2021-05-30,CanSino,0,0,300000,300000
2021-05-30,Pfizer,3354994,635152,3678870,323876
2021-05-30,Sinovac,14964444,1722578,17171476,2207032
2021-05-30,todos laboratorios,18556814,2588636,21843946,3287132
2021-05-31,AstraZeneca,281174,266764,693600,412426
2021-05-31,CanSino,74,0,300000,299926
2021-05-31,Pfizer,3423140,675172,3678870,255730
2021-05-31,Sinovac,15068122,1742990,17171476,2103354
2021-05-31,todos laboratorios,18772510,2684926,21843946,3071436
2021-06-01,AstraZeneca,326583,302659,693600,367017
2021-06-01,CanSino,10459,0,300000,289541
2021-06-01,Pfizer,3526471,749273,3678870,152399
2021-06-01,Sinovac,15130402,1700826,17171476,2041074
2021-06-01,todos laboratorios,18993915,2752758,21843946,2850031
2021-06-02,AstraZeneca,359066,328028,693600,334534
2021-06-02,CanSino,33777,0,300000,266223
2021-06-02,Pfizer,3606566,812758,3678870,72304
2021-06-02,Sinovac,15198728,1649256,17171476,1972748
2021-06-02,todos laboratorios,19198137,2790042,21843946,2645809
2021-06-03,AstraZeneca,361410,329044,693600,332190
2021-06-03,CanSino,73395,0,300000,226605
2021-06-03,Pfizer,3654139,846361,4136340,482201
2021-06-03,Sinovac,15273004,1601654,17171476,1898472
2021-06-03,todos laboratorios,19361948,2777059,22301416,2939468
2021-06-04,AstraZeneca,362964,329520,693600,330636
2021-06-04,CanSino,107761,0,300000,192239
2021-06-04,Pfizer,3678660,859590,4136340,457680
2021-06-04,Sinovac,15357782,1561864,17171476,1813694
2021-06-04,todos laboratorios,19507167,2750974,22301416,2794249
2021-06-05,AstraZeneca,363274,329608,693600,330326
2021-06-05,CanSino,117670,0,300000,182330
2021-06-05,Pfizer,3683776,862026,4136340,452564
2021-06-05,Sinovac,15380171,1561027,17171476,1791305
2021-06-05,todos laboratorios,19544891,2752661,22301416,2756525
2021-06-06,AstraZeneca,363304,329628,693600,330296
2021-06-06,CanSino,119460,0,300000,180540
2021-06-06,Pfizer,3684368,862422,4136340,451972
2021-06-06,Sinovac,15382758,1561360,17171476,1788718
2021-06-06,todos laboratorios,19549890,2753410,22301416,2751526
2021-06-07,AstraZeneca,365260,330302,693600,328340
2021-06-07,CanSino,146928,0,300000,153072
2021-06-07,Pfizer,3696111,859737,4136340,440229
2021-06-07,Sinovac,15523036,1517154,17171476,1648440
2021-06-07,todos laboratorios,19731335,2707193,22301416,2570081
2021-06-08,AstraZeneca,366944,330922,693600,326656
2021-06-08,CanSino,167007,0,300000,132993
2021-06-08,Pfizer,3709756,856900,4136340,426584
2021-06-08,Sinovac,15672414,1475120,17171476,1499062
2021-06-08,todos laboratorios,19916121,2662942,22301416,2385295
2021-06-09,AstraZeneca,368915,331815,693600,324685
2021-06-09,CanSino,183736,0,300000,116264
2021-06-09,Pfizer,3722039,856847,4136340,414301
2021-06-09,Sinovac,15835123,1450533,17171476,1336353
2021-06-09,todos laboratorios,20109813,2639195,22301416,2191603
2021-06-10,AstraZeneca,370203,332127,693600,323397
2021-06-10,CanSino,196893,0,300000,103107
2021-06-10,Pfizer,3736000,857832,4587960,851960
2021-06-10,Sinovac,16009845,1451943,17171476,1161631
2021-06-10,todos laboratorios,20312941,2641902,22753036,2440095
2021-06-11,AstraZeneca,371436,332466,693600,322164
2021-06-11,CanSino,200937,0,300000,99063
2021-06-11,Pfizer,3752894,857958,4587960,835066
2021-06-11,Sinovac,16166678,1437746,17171476,1004798
2021-06-11,todos laboratorios,20491945,2628170,22753036,2261091
2021-06-12,AstraZeneca,371764,332568,693600,321836
2021-06-12,CanSino,201330,0,300000,98670
2021-06-12,Pfizer,3755708,858652,4587960,832252
2021-06-12,Sinovac,16195654,1450268,17171476,975822
2021-06-12,todos laboratorios,20524456,2641488,22753036,2228580
2021-06-13,AstraZeneca,371779,332573,693600,321821
2021-06-13,CanSino,201379,0,300000,98621
2021-06-13,Pfizer,3756253,859061,4587960,831707
2021-06-13,Sinovac,16197112,1450682,17171476,974364
2021-06-13,todos laboratorios,20526523,2642316,22753036,2226513
2021-06-14,AstraZeneca,372952,332952,693600,320648
2021-06-14,CanSino,205555,0,300000,94445
2021-06-14,Pfizer,3788305,835465,4587960,799655
2021-06-14,Sinovac,16381416,1466478,17171476,790060
2021-06-14,todos laboratorios,20748228,2634895,22753036,2004808
2021-06-15,AstraZeneca,373771,333099,693600,319829
2021-06-15,CanSino,209235,0,300000,90765
2021-06-15,Pfizer,3841540,793396,4587960,746420
2021-06-15,Sinovac,16534461,1471457,17171476,637015
2021-06-15,todos laboratorios,20959007,2597952,22753036,1794029
2021-06-16,AstraZeneca,374634,333118,693600,318966
2021-06-16,CanSino,213189,0,300000,86811
2021-06-16,Pfizer,3913224,746914,4587960,674736
2021-06-16,Sinovac,16684900,1506104,18171476,1486576
2021-06-16,todos laboratorios,21185947,2586136,23753036,2567089
2021-06-17,AstraZeneca,375415,333137,693600,318185
2021-06-17,CanSino,216231,0,300000,83769
2021-06-17,Pfizer,3979971,706123,5039580,1059609
2021-06-17,Sinovac,16798351,1507789,18171476,1373125
2021-06-17,todos laboratorios,21369968,2547049,24204656,2834688
2021-06-18,AstraZeneca,376261,332937,693600,317339
2021-06-18,CanSino,218607,0,300000,81393
2021-06-18,Pfizer,4017581,702221,5039580,1021999
2021-06-18,Sinovac,16864800,1529926,18171476,1306676
2021-06-18,todos laboratorios,21477249,2565084,24204656,2727407
2021-06-19,AstraZeneca,376405,332925,897600,521195
2021-06-19,CanSino,218885,0,300000,81115
2021-06-19,Pfizer,4029085,697031,5039580,1010495
2021-06-19,Sinovac,16889597,1531827,18171476,1281879
2021-06-19,todos laboratorios,21513972,2561783,24408656,2894684
2021-06-20,AstraZeneca,376415,332925,897600,521185
2021-06-20,CanSino,218897,0,575908,357011
2021-06-20,Pfizer,4030316,696698,5039580,1009264
2021-06-20,Sinovac,16892298,1531808,18171476,1279178
2021-06-20,todos laboratorios,21517926,2561431,24684564,3166638
2021-06-21,AstraZeneca,376537,332867,897600,521063
2021-06-21,CanSino,218975,0,575908,356933
2021-06-21,Pfizer,4040028,694938,5039580,999552
2021-06-21,Sinovac,16902116,1528612,18171476,1269360
2021-06-21,todos laboratorios,21537656,2556417,24684564,3146908
2021-06-22,AstraZeneca,378366,331984,897600,519234
2021-06-22,CanSino,222737,0,575908,353171
2021-06-22,Pfizer,4203162,681768,5039580,836418
2021-06-22,Sinovac,17042264,1436802,18171476,1129212
2021-06-22,todos laboratorios,21846529,2450554,24684564,2838035
2021-06-23,AstraZeneca,380634,330710,897600,516966
2021-06-23,CanSino,235155,0,575908,340753
2021-06-23,Pfizer,4318595,674621,5039580,720985
2021-06-23,Sinovac,17163790,1357050,18171476,1007686
2021-06-23,todos laboratorios,22098174,2362381,24684564,2586390
2021-06-24,AstraZeneca,384093,328489,897600,513507
2021-06-24,CanSino,298725,0,575908,277183
2021-06-24,Pfizer,4404764,660754,5491200,1086436
2021-06-24,Sinovac,17263807,1280409,18171476,907669
2021-06-24,todos laboratorios,22351389,2269652,25136184,2784795
2021-06-25,AstraZeneca,388152,325586,897600,509448
2021-06-25,CanSino,348821,0,575908,227087
2021-06-25,Pfizer,4477522,654006,5491200,1013678
2021-06-25,Sinovac,17348104,1205330,18171476,823372
2021-06-25,todos laboratorios,22562599,2184922,25136184,2573585
2021-06-26,AstraZeneca,389393,324913,897600,508207
2021-06-26,CanSino,358894,0,575908,217014
2021-06-26,Pfizer,4498506,652502,5491200,992694
2021-06-26,Sinovac,17368690,1186856,18671476,1302786
2021-06-26,todos laboratorios,22615483,2164271,25636184,3020701
2021-06-27,AstraZeneca,389484,324842,897600,508116
2021-06-27,CanSino,360149,0,575908,215759
2021-06-27,Pfizer,4500747,652177,5491200,990453
2021-06-27,Sinovac,17370767,1184905,18671476,1300709
2021-06-27,todos laboratorios,22621147,2161924,25636184,3015037
2021-06-28,AstraZeneca,389650,324778,897600,507950
2021-06-28,CanSino,361375,0,575908,214533
2021-06-28,Pfizer,4503443,651663,5491200,987757
2021-06-28,Sinovac,17372285,1183593,18671476,1299191
2021-06-28,todos laboratorios,22626753,2160034,25636184,3009431
2021-06-29,AstraZeneca,395465,320837,897600,502135
2021-06-29,CanSino,393275,0,575908,182633
2021-06-29,Pfizer,4637099,587839,5491200,854101
2021-06-29,Sinovac,17450262,1113786,18671476,1221214
2021-06-29,todos laboratorios,22876101,2022462,25636184,2760083
2021-06-30,AstraZeneca,399733,318271,897600,497867
2021-06-30,CanSino,416179,0,575908,159729
2021-06-30,Pfizer,4769222,544688,5491200,721978
2021-06-30,Sinovac,17495913,1073669,18671476,1175563
2021-06-30,todos laboratorios,23081047,1936628,25636184,2555137
2021-07-01,AstraZeneca,402784,316492,897600,494816
2021-07-01,CanSino,430188,0,575908,145720
2021-07-01,Pfizer,4904371,577499,5942820,1038449
2021-07-01,Sinovac,17526464,1047664,18671476,1145012
2021-07-01,todos laboratorios,23263807,1941655,26087804,2823997
2021-07-02,AstraZeneca,405371,314995,897600,492229
2021-07-02,CanSino,441662,0,575908,134246
2021-07-02,Pfizer,5002205,606197,5942820,940615
2021-07-02,Sinovac,17556325,1021057,18671476,1115151
2021-07-02,todos laboratorios,23405563,1942249,26087804,2682241
2021-07-03,AstraZeneca,405963,314799,897600,491637
2021-07-03,CanSino,445093,0,575908,130815
2021-07-03,Pfizer,5025506,612796,5942820,917314
2021-07-03,Sinovac,17566977,1011205,18671476,1104499
2021-07-03,todos laboratorios,23443539,1938800,26087804,2644265
2021-07-04,AstraZeneca,406031,314767,897600,491569
2021-07-04,CanSino,445494,0,575908,130414
2021-07-04,Pfizer,5028501,613745,5942820,914319
2021-07-04,Sinovac,17568021,1010191,18671476,1103455
2021-07-04,todos laboratorios,23448047,1938703,26087804,2639757
2021-07-05,AstraZeneca,409886,312756,897600,487714
2021-07-05,CanSino,455900,0,575908,120008
2021-07-05,Pfizer,5121911,611125,5942820,820909
2021-07-05,Sinovac,17615171,965929,18671476,1056305
2021-07-05,todos laboratorios,23602868,1889810,26087804,2484936
2021-07-06,AstraZeneca,413494,310722,897600,484106
2021-07-06,CanSino,463490,0,575908,112418
2021-07-06,Pfizer,5191229,624799,5942820,751591
2021-07-06,Sinovac,17664821,919113,18671476,1006655
2021-07-06,todos laboratorios,23733034,1854634,26087804,2354770
2021-07-07,AstraZeneca,416558,308650,897600,481042
2021-07-07,CanSino,468287,0,575908,107621
2021-07-07,Pfizer,5284954,675606,5942820,657866
2021-07-07,Sinovac,17725353,860669,18671476,946123
2021-07-07,todos laboratorios,23895152,1844925,26087804,2192652
2021-07-08,AstraZeneca,418789,307245,897600,478811
2021-07-08,CanSino,472153,0,575908,103755
2021-07-08,Pfizer,5361264,712482,6013020,651756
2021-07-08,Sinovac,17799586,788540,18671476,871890
2021-07-08,todos laboratorios,24051792,1808267,26158004,2106212
2021-07-09,AstraZeneca,421129,306037,897600,476471
2021-07-09,CanSino,476071,0,575908,99837
2021-07-09,Pfizer,5430034,741496,6013020,582986
2021-07-09,Sinovac,17864034,726358,18671476,807442
2021-07-09,todos laboratorios,24191268,1773891,26158004,1966736
2021-07-10,AstraZeneca,422150,306188,897600,475450
2021-07-10,CanSino,477645,0,575908,98263
2021-07-10,Pfizer,5455075,754931,6013020,557945
2021-07-10,Sinovac,17879805,710947,18671476,791671
2021-07-10,todos laboratorios,24234675,1772066,26158004,1923329
2021-07-11,AstraZeneca,422230,306182,897600,475370
2021-07-11,CanSino,477816,0,575908,98092
2021-07-11,Pfizer,5458326,756362,6013020,554694
2021-07-11,Sinovac,17881409,709381,18671476,790067
2021-07-11,todos laboratorios,24239781,1771925,26158004,1918223
2021-07-12,AstraZeneca,424896,304896,897600,472704
2021-07-12,CanSino,481904,0,575908,94004
2021-07-12,Pfizer,5545110,764420,6013020,467910
2021-07-12,Sinovac,17967591,625367,18671476,703885
2021-07-12,todos laboratorios,24419501,1694683,26158004,1738503
2021-07-13,AstraZeneca,426747,304099,897600,470853
2021-07-13,CanSino,484737,0,575908,91171
2021-07-13,Pfizer,5648363,818383,6013020,364657
2021-07-13,Sinovac,18043600,551522,18671476,627876
2021-07-13,todos laboratorios,24603447,1674004,26158004,1554557
2021-07-14,AstraZeneca,428300,303422,897600,469300
2021-07-14,CanSino,487456,0,575908,88452
2021-07-14,Pfizer,5723135,849973,6101940,378805
2021-07-14,Sinovac,18127390,469894,18671476,544086
2021-07-14,todos laboratorios,24766281,1623289,26246924,1480643
2021-07-15,AstraZeneca,431522,303992,897600,466078
2021-07-15,CanSino,492762,0,575908,83146
2021-07-15,Pfizer,5790060,876884,6101940,311880
2021-07-15,Sinovac,18219229,423361,18671476,452247
2021-07-15,todos laboratorios,24933573,1604237,26246924,1313351
2021-07-16,AstraZeneca,431632,304050,897600,465968
2021-07-16,CanSino,492859,0,575908,83049
2021-07-16,Pfizer,5792512,877522,6101940,309428
2021-07-16,Sinovac,18221388,422186,18671476,450088
2021-07-16,todos laboratorios,24938391,1603758,26246924,1308533
2021-07-17,AstraZeneca,431955,304121,897600,465645
2021-07-17,CanSino,493328,0,575908,82580
2021-07-17,Pfizer,5801745,879449,6101940,300195
2021-07-17,Sinovac,18235243,416697,18671476,436233
2021-07-17,todos laboratorios,24962271,1600267,26246924,1284653
2021-07-18,AstraZeneca,431955,304121,897600,465645
2021-07-18,CanSino,493430,0,575908,82478
2021-07-18,Pfizer,5802616,879330,6101940,299324
2021-07-18,Sinovac,18236504,416544,18671476,434972
2021-07-18,todos laboratorios,24964505,1599995,26246924,1282419
2021-07-19,AstraZeneca,433854,303862,1713600,1279746
2021-07-19,CanSino,496065,0,575908,79843
2021-07-19,Pfizer,5861565,886805,6101940,240375
2021-07-19,Sinovac,18296356,383912,18671476,375120
2021-07-19,todos laboratorios,25087840,1574579,27062924,1975084
2021-07-20,AstraZeneca,435819,303531,1713600,1277781
2021-07-20,CanSino,497800,0,575908,78108
2021-07-20,Pfizer,5941333,861951,6101940,160607
2021-07-20,Sinovac,18347273,356821,18671476,324203
2021-07-20,todos laboratorios,25222225,1522303,27062924,1840699
2021-07-21,AstraZeneca,438270,302664,1713600,1275330
2021-07-21,CanSino,499202,0,575908,76706
2021-07-21,Pfizer,6001423,846565,6101940,100517
2021-07-21,Sinovac,18388167,336343,18671476,283309
2021-07-21,todos laboratorios,25327062,1485572,27062924,1735862
2021-07-22,AstraZeneca,440807,301639,1713600,1272793
2021-07-22,CanSino,500795,0,575908,75113
2021-07-22,Pfizer,6046591,856263,6309030,262439
2021-07-22,Sinovac,18417257,322569,18671476,254219
2021-07-22,todos laboratorios,25405450,1480471,27270014,1864564
2021-07-23,AstraZeneca,444795,299245,1713600,1268805
2021-07-23,CanSino,502025,0,575908,73883
2021-07-23,Pfizer,6135610,868200,6309030,173420
2021-07-23,Sinovac,18439107,314499,18671476,232369
2021-07-23,todos laboratorios,25521537,1481944,27270014,1748477
2021-07-24,AstraZeneca,446065,299511,1713600,1267535
2021-07-24,CanSino,503451,0,575908,72457
2021-07-24,Pfizer,6150658,872806,6309030,158372
2021-07-24,Sinovac,18455968,322502,18671476,215508
2021-07-24,todos laboratorios,25556142,1494819,27270014,1713872
2021-07-25,AstraZeneca,446098,299522,1713600,1267502
2021-07-25,CanSino,503493,0,575908,72415
2021-07-25,Pfizer,6151897,873191,6309030,157133
2021-07-25,Sinovac,18457617,323309,18671476,213859
2021-07-25,todos laboratorios,25559105,1496022,27270014,1710909
2021-07-26,AstraZeneca,449395,297661,1713600,1264205
2021-07-26,CanSino,504438,0,575908,71470
2021-07-26,Pfizer,6190634,860070,6309030,118396
2021-07-26,Sinovac,18471410,313416,18671476,200066
2021-07-26,todos laboratorios,25615877,1471147,27270014,1654137
2021-07-27,AstraZeneca,452356,295498,1713600,1261244
2021-07-27,CanSino,505215,0,575908,70693
